# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/deepu/Desktop/Assignment_IIITH/kaldi/egs/summer_asr/mfcc/raw_mfcc_train.1.ark,/home/deepu/Desktop/Assignment_IIITH/kaldi/egs/summer_asr/mfcc/raw_mfcc_train.1.scp 
# Started at Tue Jul  5 13:14:03 IST 2022
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/deepu/Desktop/Assignment_IIITH/kaldi/egs/summer_asr/mfcc/raw_mfcc_train.1.ark,/home/deepu/Desktop/Assignment_IIITH/kaldi/egs/summer_asr/mfcc/raw_mfcc_train.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_113.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_119.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_122.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_127.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5660 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_140.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_141.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_146.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_154.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_171.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_172.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_175.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_179.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_18.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_184.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5670 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_195.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_199.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_200.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_208.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_209.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_216.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_221.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_223.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_224.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_234.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5680 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_235.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_239.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_24.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_241.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_243.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_25.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_26.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_262.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_263.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_267.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5690 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_269.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_270.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_273.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_277.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_284.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_290.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_292.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_296.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_298.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_300.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5700 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_303.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_313.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_33.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_36.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_37.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_49.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_5.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_55.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_58.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_61.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5710 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_65.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_85.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_96.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_0.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_101.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_104.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_107.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_118.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_119.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_12.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5720 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_13.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_131.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_134.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_136.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_137.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_139.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_140.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_146.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_151.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_155.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5730 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_161.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_162.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_164.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_175.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_2.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_22.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_24.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_30.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_32.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_34.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5740 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_4.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_40.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_42.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_5.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_50.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_51.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_52.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_53.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_56.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_6.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5750 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_7.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_72.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_8.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_89.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_9.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_90.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_91.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_92.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_93.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 264e575b73bc2a485bee416c1ac10cee_99.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5760 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265a38d0c390f3df900f7a658e257384_106.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265a38d0c390f3df900f7a658e257384_28.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265a38d0c390f3df900f7a658e257384_96.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265e62fc569e790d8b3e58698aaab701_115.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265e62fc569e790d8b3e58698aaab701_119.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265e62fc569e790d8b3e58698aaab701_126.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265e62fc569e790d8b3e58698aaab701_14.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265e62fc569e790d8b3e58698aaab701_146.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265e62fc569e790d8b3e58698aaab701_156.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265e62fc569e790d8b3e58698aaab701_165.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5770 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265e62fc569e790d8b3e58698aaab701_166.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265e62fc569e790d8b3e58698aaab701_180.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265e62fc569e790d8b3e58698aaab701_182.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265e62fc569e790d8b3e58698aaab701_19.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265e62fc569e790d8b3e58698aaab701_192.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265e62fc569e790d8b3e58698aaab701_219.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265e62fc569e790d8b3e58698aaab701_27.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265e62fc569e790d8b3e58698aaab701_37.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265e62fc569e790d8b3e58698aaab701_40.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265e62fc569e790d8b3e58698aaab701_42.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5780 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265e62fc569e790d8b3e58698aaab701_44.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265e62fc569e790d8b3e58698aaab701_52.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265e62fc569e790d8b3e58698aaab701_6.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265e62fc569e790d8b3e58698aaab701_65.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265e62fc569e790d8b3e58698aaab701_68.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265e62fc569e790d8b3e58698aaab701_8.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265e62fc569e790d8b3e58698aaab701_90.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 265e62fc569e790d8b3e58698aaab701_97.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 268717db3804942c4ba9b5cb6912b558_11.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 268717db3804942c4ba9b5cb6912b558_64.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5790 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 268717db3804942c4ba9b5cb6912b558_76.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 276392c471c063580869aec014a1feda_1.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 276392c471c063580869aec014a1feda_10.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 276392c471c063580869aec014a1feda_101.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 276392c471c063580869aec014a1feda_107.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 276392c471c063580869aec014a1feda_108.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 276392c471c063580869aec014a1feda_11.wav
